Age,Driving_License,Region_Code,Previously_Insured,Annual_Premium,Policy_Sales_Channel,Vintage,Response,Gender,Vehicle_Damage,Vehicle_Age
40.0,1.0,28.0,0.0,60413.0,26.0,299.0,0.0,0,1,1
34.0,1.0,15.0,0.0,55259.0,152.0,294.0,0.0,0,1,1
34.0,1.0,46.0,0.0,33574.0,124.0,284.0,0.0,1,1,1
39.0,1.0,28.0,0.0,38615.0,124.0,243.0,0.0,0,1,1
21.0,1.0,36.0,1.0,28423.0,152.0,180.0,0.0,1,0,0
65.0,1.0,46.0,1.0,24395.0,30.0,75.0,0.0,0,0,1
23.0,1.0,42.0,1.0,23625.0,152.0,77.0,0.0,1,0,0
44.0,1.0,28.0,0.0,49324.0,26.0,293.0,0.0,0,1,1
21.0,1.0,8.0,1.0,34339.0,160.0,250.0,0.0,1,0,0
36.0,1.0,29.0,0.0,2630.0,4.0,14.0,1.0,0,1,1
25.0,1.0,25.0,1.0,28089.0,152.0,54.0,0.0,0,0,0
57.0,1.0,12.0,0.0,27082.0,26.0,283.0,0.0,1,1,1
46.0,1.0,8.0,0.0,30664.0,124.0,82.0,0.0,1,1,1
23.0,1.0,50.0,1.0,34979.0,152.0,106.0,0.0,0,0,0
59.0,1.0,20.0,0.0,2630.0,29.0,163.0,1.0,0,1,1
41.0,1.0,36.0,0.0,27875.0,124.0,227.0,0.0,1,1,1
49.0,1.0,28.0,0.0,63911.0,26.0,46.0,0.0,1,1,1
29.0,1.0,8.0,1.0,2630.0,160.0,203.0,0.0,1,0,0
28.0,1.0,41.0,0.0,2630.0,152.0,74.0,0.0,1,1,0
59.0,1.0,36.0,0.0,74633.0,30.0,232.0,0.0,1,1,2
56.0,1.0,36.0,0.0,74633.0,30.0,38.0,0.0,0,1,2
41.0,1.0,28.0,0.0,67007.0,26.0,111.0,1.0,0,1,1
59.0,1.0,41.0,0.0,33324.0,65.0,208.0,0.0,0,1,1
25.0,1.0,41.0,1.0,38151.0,152.0,73.0,0.0,1,1,0
25.0,1.0,43.0,1.0,33877.0,152.0,159.0,0.0,1,0,0
75.0,1.0,28.0,1.0,2630.0,55.0,204.0,0.0,0,0,1
24.0,1.0,8.0,1.0,40532.0,152.0,268.0,0.0,0,0,0
44.0,1.0,12.0,0.0,27978.0,124.0,265.0,0.0,1,1,1
42.0,1.0,28.0,1.0,35072.0,24.0,239.0,0.0,0,0,1
22.0,1.0,33.0,1.0,26719.0,152.0,197.0,0.0,0,0,0
21.0,1.0,28.0,1.0,35639.0,152.0,66.0,0.0,0,0,0
32.0,1.0,33.0,1.0,19224.0,152.0,121.0,0.0,0,0,0
21.0,1.0,46.0,1.0,29871.0,160.0,95.0,0.0,1,0,0
21.0,1.0,28.0,0.0,46440.0,26.0,206.0,0.0,0,1,0
61.0,1.0,37.0,1.0,2630.0,152.0,216.0,0.0,1,0,1
51.0,1.0,20.0,1.0,2630.0,124.0,282.0,0.0,1,0,1
33.0,1.0,15.0,1.0,30930.0,151.0,97.0,0.0,1,0,0
34.0,1.0,28.0,0.0,29470.0,124.0,142.0,0.0,1,0,1
55.0,1.0,27.0,0.0,34352.0,154.0,278.0,1.0,1,1,1
27.0,1.0,32.0,0.0,37345.0,152.0,288.0,0.0,1,1,0
73.0,1.0,8.0,1.0,47456.0,7.0,140.0,0.0,1,1,1
24.0,1.0,47.0,0.0,20537.0,152.0,281.0,0.0,0,1,0
28.0,1.0,30.0,1.0,2630.0,26.0,23.0,0.0,1,0,1
53.0,1.0,9.0,0.0,45614.0,26.0,293.0,1.0,1,1,1
40.0,1.0,28.0,1.0,35896.0,52.0,137.0,0.0,0,0,1
